group,type,number,weight
mTIcJJDTDJI,WhgdfNzdydzv,6980143768917707410,5713301128936579048
UlaSWwNhBnGpPv,LKgqeoTyQoV,5494200988497507207,2986332756587519399
xZHmxsgyYfca,KQnLxvnNtNJNMZ,2743573840772567954,7592800821438607927
zWrhSxwlMWktC,gIeJIlJfaMCu,2280566123687944778,1293101157526478893
AluljbrRXXJjx,XLAAriqaFwzmJv,5031501204528518758,8830610266140870182
KAykMUCTyaOmD,bqQMPHVYZIu,4971303680600267361,6612045538407188276
xZHmxsgyYfca,aHsnHaORyCX,7533967272850580364,6138161302544120811
SJueugoIpXO,KaVaOnyetF,5661385984770890071,6113107055238467975
KAykMUCTyaOmD,ooPgXLWiuV,4543134295959434163,2620500930004768713
UlaSWwNhBnGpPv,TbqeWwBoMzQZF,5170020430935497934,2551375658169535179
fGZjDtXVgMi,RhysJixIbfLqn,2903478615274817315,2331453492015595435
AluljbrRXXJjx,HGQLWFgzBFx,3061466144305832399,7423606651501494917
oVJplVBWcxSm,fzwRGBicrImqmr,2780655847151382622,8887139189389707591
zWrhSxwlMWktC,dYwDDPdLUrFI,1039136896276219051,8169179063321046540
fGZjDtXVgMi,qDLFqJCYisS,9171072368202801573,1410914435214412769
KAykMUCTyaOmD,JVTzGIwOYFKJ,948626540146759276,1034237095725645226
JlQUAclDXGYX,sYkTNYCCeRnfmj,6836039718877359937,3490134561249814509
JlQUAclDXGYX,bSRroSUcme,7364088554386711744,1665904769092522030
mTIcJJDTDJI,TrBBRdCQVwYXnE,6457674612633236174,5838748971937219062
UlaSWwNhBnGpPv,GRfTmsbDrRAit,6424078406592620219,1281121423029300893
SJueugoIpXO,NPDHoyYeoPaSjT,1873435272116065539,9128010190121006167
zWrhSxwlMWktC,ZwmpynJZzWlsP,2939497394001883276,5587923567638230395
UlaSWwNhBnGpPv,kPpiiTLcHxCZkY,8337277671617312646,5924267132950193709
mTIcJJDTDJI,QjlftudsJx,1156923318078472436,8857790942942662860
zWrhSxwlMWktC,gacwdqIYPvpQ,4030538071867567450,6726843470696846206
xZHmxsgyYfca,WLmZWgdimgcoEQ,6913239911830227453,5551445407703671503
SJueugoIpXO,SSAYietTqzhZh,211231268693153118,736104770061960783
JlQUAclDXGYX,sYkTNYCCeRnfmj,7718728710276333444,4039157857748324261
KAykMUCTyaOmD,ysnxeCjYwQ,2122602351269670508,6238442193036227763
xZHmxsgyYfca,aHsnHaORyCX,6739927737750380043,2783880467412338974
SJueugoIpXO,gLPllOGfasFVE,4949734279446573434,7922089047325819111
xZHmxsgyYfca,riOtyQOmVOt,3413611775107652652,3771235377996256349
zWrhSxwlMWktC,MVHuBklhXznuX,6838666112742162595,5586749070987730943
UlaSWwNhBnGpPv,gFLMPVAwiSFO,6084236447793230978,8104067405051904237
fGZjDtXVgMi,pikvqLdFrFeUx,4523935720290136578,6966899646399640797
xZHmxsgyYfca,WRSUiTOmxCcLOM,3730715286476919327,8354783612368958577
SJueugoIpXO,UoqkRzUFGZiZJ,3322356919053998613,334299821541513019
oVJplVBWcxSm,plHZXaGBoD,8192578831901217069,3313981901214296618
UlaSWwNhBnGpPv,tdjRYPRkwI,8501200681005162710,1956162330838901299
AluljbrRXXJjx,KpEzcteMJcc,5008551362896383300,7634374520694705932
JlQUAclDXGYX,IFFAfzOkyPRDH,2078605587609896937,827708744105580847
mTIcJJDTDJI,ulaFwiXQFDZKk,474880015108652710,1063203786989003270
KAykMUCTyaOmD,UYHTfGCIrbLSTR,8371460748643359017,6436928393843537452
UlaSWwNhBnGpPv,FehAdhfxxSIF,1987575923036968650,1553410174491978997
AluljbrRXXJjx,ThiHNxQFtY,779014351881591108,2564209592615476300
KAykMUCTyaOmD,QEljNPWwPjPnLG,3264917045400603963,2857365120087230016
fGZjDtXVgMi,QMnekQyFzEDA,7201807938342283904,4543579254410653895
zWrhSxwlMWktC,iTOxFFRVThjRMk,8785006422824301581,7494005155828282568
xZHmxsgyYfca,dvbPADtRtHJU,4468511031373589214,8181225966834150297
oVJplVBWcxSm,plHZXaGBoD,6807444906581035909,8311681270855984858
KAykMUCTyaOmD,KUNyNBEGMoOSs,182971535388399746,5238289194887358601
UlaSWwNhBnGpPv,KOTkodPagnEN,1107335999409140341,653973489798106741
oVJplVBWcxSm,jwhfNEaYHNB,5049675954314477732,8026840945502356117
UlaSWwNhBnGpPv,ODIHesWiZlAUCV,836396344651873094,1450178484303754301
AluljbrRXXJjx,ntvVBeixiYExt,908479746933594408,7774367489422517343
AluljbrRXXJjx,ThiHNxQFtY,7500230414807677880,3033297986003200320
UlaSWwNhBnGpPv,NnumuhxcWhKT,5787826295581950630,3166973187434100615
JlQUAclDXGYX,PoOkixorJzeRSP,5863936391497750261,3780199517531305624
mTIcJJDTDJI,QJPuRyTBWoR,7903230420227402492,7718687135911520587
JlQUAclDXGYX,bJnRLpalzbHX,8683547592845753434,4877346071665779392
zWrhSxwlMWktC,mllGvOijKBOR,788278336873896053,3579377713395228014
SJueugoIpXO,DAGegXLqNfW,5003768390138754701,1915469094975367700
fGZjDtXVgMi,EEwLnfvWre,215979715567595456,8287484304978412877
oVJplVBWcxSm,oksxsacyKTxF,1170335423974962090,4138664378328624286
AluljbrRXXJjx,ubILeNfqHfV,6096831701848459845,8715731114690066945
fGZjDtXVgMi,QJeIzqqSWI,3297440016958064017,4826664136084894482
KAykMUCTyaOmD,SgPbtUuUHCoj,1960883989430572858,2431130049699000993
AluljbrRXXJjx,NtXOysaqggns,7585224933184594734,1518859657709045530
SJueugoIpXO,AplmIMpsYxDnJ,3129394642450362440,5198617558905824402
oVJplVBWcxSm,hOjIYFkcNFm,1996382018638627732,5039078962312851626
mTIcJJDTDJI,BBZYAeQFewvfm,7469859240120551929,7279760985782891286
fGZjDtXVgMi,lTkRQSLQPVDnuU,6875266718997673503,741668534471637409
AluljbrRXXJjx,LWfMSNhHxXG,1683860822776570973,4508638432023026897
zWrhSxwlMWktC,hzkVgQsHria,7492932453316971342,2726240078436373012
mTIcJJDTDJI,cMhBPbDpmcl,4570993154211821391,3344239019889345870
zWrhSxwlMWktC,SeJhuDsTwdMe,4489345835745920790,7017021717118429898
KAykMUCTyaOmD,gALlbjMdkfuG,8497965707897746385,3814403262157452907
KAykMUCTyaOmD,WmJbPDbdVUvb,1666915835346911764,5211623224107960216
mTIcJJDTDJI,QjlftudsJx,7642289685321330621,1557555981840433828
JlQUAclDXGYX,tYFYBasXmA,9161733149519306928,3658193915640809307
oVJplVBWcxSm,mwIZVqkRDxrxP,5804823844684363758,537284187659450752
mTIcJJDTDJI,oeUSsyTWjckmQ,4980688896114018928,6979322029478850015
zWrhSxwlMWktC,uDiDUheGNX,3775915124374619834,6327832657490452701
KAykMUCTyaOmD,xAIeSAExmR,6556060397029268795,3488217185493852477
JlQUAclDXGYX,EUXtJHVCXS,6373345586597640794,4944024617105777534
fGZjDtXVgMi,zHjZCBuJcMYM,4044461533139182214,3617998245251236077
SJueugoIpXO,BKRgjKjXsKHqmr,3210272364015880240,6755387235963555829
oVJplVBWcxSm,FYerPyaavIR,3500821941854231602,978216871901237347
xZHmxsgyYfca,UaWAZmTbkZX,71534429938418876,8892074242292574806
AluljbrRXXJjx,rGMhskxDabMW,4622839939715188132,2110688890543867764
fGZjDtXVgMi,ZNIpcEMTHZtr,8669136675316629863,1128724906438246635
AluljbrRXXJjx,lAwZaXIUKXW,7289401438270174924,4344668273864041523
UlaSWwNhBnGpPv,RjLRjlLqOvSOY,6924693128880071302,3660562401507967740
mTIcJJDTDJI,QjlftudsJx,6526578977012119075,8999109609449049276
JlQUAclDXGYX,qnnHCQrcwAdCo,8077644866674184176,976760931218113950
mTIcJJDTDJI,WXqTqoyyFGZBGr,4553699456619934531,3753360336211165447
UlaSWwNhBnGpPv,zcFXFWXmQh,7616253198946426221,5303925246749087837
mTIcJJDTDJI,kvRkMsQdqPf,5162808312500555240,1885472130821658261
xZHmxsgyYfca,FqAMEOomARr,6656784931536669575,7370198090178347460
AluljbrRXXJjx,VORnDYYqBzGnLG,6869074172190181360,7982208829237884686
KAykMUCTyaOmD,sUMxvUtqUbUMpQ,666866282877886352,7677688343898214525
oVJplVBWcxSm,ESZadebjgukDWG,2305465489150951708,4947913305808136050
SJueugoIpXO,oCtSzCnlLPi,833880786659208395,1945301695381100027
KAykMUCTyaOmD,WyuHyuoqDHaDz,4214159262153801304,401087671525917886
KAykMUCTyaOmD,ysnxeCjYwQ,8149697256881049953,589455132536681122
fGZjDtXVgMi,nHMFKuvaIC,8083781685111749740,7859027681909384766
UlaSWwNhBnGpPv,yOSVlQMPDI,7194352786325230931,3492799710772827175
SJueugoIpXO,JvUwNtZVHBO,6541647871950512656,3962621609475317250
fGZjDtXVgMi,iNTnRYyGGMGlH,7444075943091166882,5811908175132044584
AluljbrRXXJjx,ThiHNxQFtY,3665453590031417471,646140914710644910
xZHmxsgyYfca,fVSknAMbKXsxF,5665379304843069905,875401936155025335
KAykMUCTyaOmD,pMZQYzRpbWICMZ,372122673808811401,8503026996297720575
oVJplVBWcxSm,plHZXaGBoD,4892720172205103567,2501712468536556830
zWrhSxwlMWktC,KDQLwkSUUW,674998936665190463,8166892152177092156
zWrhSxwlMWktC,IjsJooqdOVxz,4506238156459566888,7184932484798952627
zWrhSxwlMWktC,tnauEzJjtonLql,5529363457929698665,5618137694308812157
oVJplVBWcxSm,uppkyYnbTN,5958794736849701476,273717368871554084
SJueugoIpXO,qFuIfiSNnb,5168734693562862453,4222747001652640323
KAykMUCTyaOmD,aydcgxYVsYZJ,8531988446201956176,215378383968074480
JlQUAclDXGYX,QqHDOOXmTIKzd,3272694895190945337,4489973617971782005
zWrhSxwlMWktC,jOEcPPUjloKs,3611680601077244739,958173779448086321
mTIcJJDTDJI,kzrZSGShMi,8559419175073690697,2340941783057205243
oVJplVBWcxSm,NsrttWBwUc,7085037708143092725,4381164867066991825
JlQUAclDXGYX,SFyzZrlbmkH,3284406089740526636,5040199258822633280
SJueugoIpXO,IfMGkTuuKOebxO,4019531265391798044,6971200315831577016
oVJplVBWcxSm,OPifCjDBdvfkyI,2442203527859459832,6155336789307478704
KAykMUCTyaOmD,RVKfauhvlloW,2291718756606913240,2235300803475948439
oVJplVBWcxSm,UBxzixMEvM,4255431873401392333,1261035748209250571
KAykMUCTyaOmD,dOYVcqRvFkrCb,7245233691131582926,6256704787996321109
UlaSWwNhBnGpPv,GRfTmsbDrRAit,7383660159128116165,1103732918866411997
KAykMUCTyaOmD,ZyPRkuGHNN,4314862696675608357,2937342888547321722
fGZjDtXVgMi,hyHwhyqYNUHlf,517908456293391896,5094889805798768554
zWrhSxwlMWktC,wCqMOAgWdRbtIx,6981818720266784291,6938915999906450390
SJueugoIpXO,PpkPHxZoQqCik,2332722053172001022,934687934442473964
JlQUAclDXGYX,lqsZJNckzFCvy,5607337281563390153,3848338049963831516
UlaSWwNhBnGpPv,GRfTmsbDrRAit,5315139087170282083,989929230372532596
UlaSWwNhBnGpPv,EYfnIUraGB,5896350532501569695,4092640986391214826
zWrhSxwlMWktC,LumqBEUdHd,3527495686753244787,3753688497712513723
zWrhSxwlMWktC,WhWxuZgyfWv,5366613988456945929,2919290269295937739
AluljbrRXXJjx,keoxFOXwPTa,1148799392696902758,4831219771001422067
UlaSWwNhBnGpPv,OzjvYZNcHPNLdw,1459254067173019374,4305509457225645907
zWrhSxwlMWktC,srFUOGJFqgx,7193534230718202190,2593862249193318576
xZHmxsgyYfca,GHtsoZCzfVQb,169737800721836932,4768812862326007361
oVJplVBWcxSm,ZdqLQvxhTEOVq,2750036345986242624,6825186197262333341
zWrhSxwlMWktC,mTBynEoJcY,4604333543986543256,1374739639234729218
KAykMUCTyaOmD,YGFBSDwfGaLp,1543951862893049414,3065110075668511359
SJueugoIpXO,CtpFRzQCPr,8671438768224058106,5757733677795126729
UlaSWwNhBnGpPv,icFGBGaFluU,9106656531317868579,2156676182530541836
UlaSWwNhBnGpPv,SDkYqNocMq,1084884409392350972,3762965339175380408
mTIcJJDTDJI,QjlftudsJx,3574761618753469523,1455884201110308871
KAykMUCTyaOmD,DwBhwfMEjD,8660480373077372937,3159805084346545871
zWrhSxwlMWktC,cmSyDxlCbM,6855164239255682957,2439342678908031561
JlQUAclDXGYX,HKTjpdKYxr,7736385878381557932,2912083725101322154
zWrhSxwlMWktC,YVcDLVnyfP,7769430417956617946,8041596221246861451
zWrhSxwlMWktC,ZOfQsWqFxH,2858003838048300753,8269981620541015102
JlQUAclDXGYX,OHTbXLSQBMe,1407608599210513926,1865280729800453925
KAykMUCTyaOmD,VFZznLhsjBQukn,7275397883984755982,6422921149788651361
KAykMUCTyaOmD,ugdVBhXDxOlY,1227228046723510453,5606049566180198552
zWrhSxwlMWktC,PWzZTOBiAnP,4764363891604421687,8617692709096030458
mTIcJJDTDJI,QjlftudsJx,8215531719843786342,3908809358499641135
mTIcJJDTDJI,qHryAEiFYRnW,7950462859413290955,7931183798048322778
UlaSWwNhBnGpPv,fYgAYWavWM,4056584871509933417,223509061562806998
fGZjDtXVgMi,YjgWlIXLTHmR,4398942334836660652,6777520035705328345
KAykMUCTyaOmD,iwpXXOmykoEEZ,5136384016858990892,2412781524070548783
fGZjDtXVgMi,bjdNwDVWgkNG,3801524139642802465,744196762717830091
fGZjDtXVgMi,AgLNxYZDfygyZM,7648826278789266897,8648854412091758629
UlaSWwNhBnGpPv,GRfTmsbDrRAit,6584486702768068342,5372841352709900839
UlaSWwNhBnGpPv,TvdLXufWzdAmql,2589360266378917824,773156059869041483
AluljbrRXXJjx,NyphrHKEdua,8216222026975629666,7856583309485629895
oVJplVBWcxSm,BEgPZUGBFKdodm,7942349932112878372,2438885150154930979
SJueugoIpXO,bSbYbJzBKuOGRS,5743649303185612795,4321991284670127837
UlaSWwNhBnGpPv,jOImvLmtkRgCj,6083155672851810218,6544335429555705892
oVJplVBWcxSm,SdOrbFdaCngwJ,5207724471712519051,3758682141027568026
oVJplVBWcxSm,QJDFZywopuI,9184112830818493000,2399740852393032561
SJueugoIpXO,DjRrcgbDYGX,7517299921133022079,4674593487574109054
AluljbrRXXJjx,odwsRSPwFKSwD,417431968578467476,3246190241439225400
SJueugoIpXO,UkSfIlUmxdYQej,7972921232520668498,7150002706232019221
KAykMUCTyaOmD,dJdAUbnHLfmr,4672002108479350425,5241897886279426790
JlQUAclDXGYX,QexgWqELpMT,7546350697742607211,8583779789372123679
UlaSWwNhBnGpPv,bFkbRVVRaspB,7910258120832846002,4060951312681054563
mTIcJJDTDJI,ruKvqXUcwezX,1649471180545274248,7358996514134911913
AluljbrRXXJjx,BtoWDsTaIRabyk,4499585724973153120,1111476864290585207
fGZjDtXVgMi,gYNgIZLAlg,6630264615251742182,7106458874234399386
mTIcJJDTDJI,CcPVrgQjNITe,6802741754277437970,8757614999866628327
AluljbrRXXJjx,NRfZvCwjQxKft,4624533017887398727,8295764189104076806
SJueugoIpXO,CXjhwwrTZxH,639547549217458809,2571726384745896261
AluljbrRXXJjx,ZpDuPNteISpdG,8699685488401812756,4189242800677234460
oVJplVBWcxSm,kdIbcxxXWoNyJp,8513640709165618844,2480200900265993310
KAykMUCTyaOmD,ScjbAiRkUgVRFv,5699095585469174758,4464589117218000457
JlQUAclDXGYX,GIcosbduGHhLLT,2437460573390416547,8762163495664407870
xZHmxsgyYfca,FrjTXsAOSOFo,1053823528234237901,5119952301551534202
AluljbrRXXJjx,oWnTUNqrtCjH,3632516730651084571,8548078052800174286
xZHmxsgyYfca,nsOiZCOnvSGzj,6270230255297485302,2345818325095435245
fGZjDtXVgMi,wMkdOVOhoblH,4767106403339452691,7843139163229065403
zWrhSxwlMWktC,jejHtdmatP,3446285765299354285,3645007440288057882
mTIcJJDTDJI,aFsJeWofGMUMOI,1052995517107467146,434390727058811869
UlaSWwNhBnGpPv,iNfpvsQZmzDy,4913383016910618326,3102928900191617444
KAykMUCTyaOmD,PSxQplnKwt,1878322887399233195,9085382547140636420
zWrhSxwlMWktC,HalBxxDNnV,5339884045073663492,2296971886766790852
SJueugoIpXO,zrGMxkOJqiSC,7807097624551686704,8973262338773847866
JlQUAclDXGYX,HuVsxqnPRruZy,1676923200750526632,6853264643103444218
SJueugoIpXO,DSWbkUebmMI,3722208608778144829,1179025274310605002
KAykMUCTyaOmD,ysnxeCjYwQ,2412563022927262749,9070441503002813282
JlQUAclDXGYX,YnqivhlCAcA,3713830451044972511,6927740257280632574
fGZjDtXVgMi,NAFUzcsOpIhR,7888619239549329143,2133237906888048785
mTIcJJDTDJI,xBNZzNJDNfl,7781390083681146110,7181130489095614635
JlQUAclDXGYX,SKlWUBtYoHV,7363751031177844071,8037540553980537017
AluljbrRXXJjx,RRhhmhRVFSM,5481705796640226885,1972850231745490285
oVJplVBWcxSm,dvulrbzSygqra,6544029966110632529,7191427269198980967
zWrhSxwlMWktC,NwfEpfssca,8150126745208646497,8693120091536533582
UlaSWwNhBnGpPv,CKDUUgRVbwoy,8347208491777026581,3544619614340794693
KAykMUCTyaOmD,DvztcgFnvtJZDR,4505709080291130153,2555213322345598839
KAykMUCTyaOmD,gumuJeAhXYqcwG,1575147756856208639,1579458768718405127
xZHmxsgyYfca,hvadGdruiGHi,983306384423276251,7290731122738045396
xZHmxsgyYfca,mDSttpuxgoqn,6296845589420354779,5595938271512922231
AluljbrRXXJjx,VbhlovWwEePem,6145377187165792483,5757796029824334136
SJueugoIpXO,gHxgIVNyefwPOA,3902263944474724137,355199558697586817
mTIcJJDTDJI,TnwYiwGSuMxgm,6075545421241052802,5968899195966151284
AluljbrRXXJjx,ctYBccZgEg,7128542226378327046,1959584787700504364
oVJplVBWcxSm,uvhivLFntKo,7339195204821389268,6941673020690722183
JlQUAclDXGYX,iifHdRMPNcpB,3025202945843528702,6289387047252906373
UlaSWwNhBnGpPv,hRmmcswbDDLb,5326639286718963567,3567046462572496672
xZHmxsgyYfca,IXMuuUNhWlFsCR,488308054509571750,8717720856155914491
AluljbrRXXJjx,YiQJPmZfTZqR,6801846057582403475,1028862261640959187
JlQUAclDXGYX,RnKWLDbfjkg,3020210156086617205,8096574943693326938
zWrhSxwlMWktC,eRILcriHAq,8266570701283248891,2869437237926700242
zWrhSxwlMWktC,FcnEMMFkeo,6535965855399444579,5734841856970270980
UlaSWwNhBnGpPv,yOZYOCfwJMcPD,7259487731399399283,1670971035972806668
mTIcJJDTDJI,dwVxuftyxeqWvY,2387101062762678785,6835318833878573153
xZHmxsgyYfca,MRKZZYyTYjbiyQ,361849252748159670,2515489542443357457
KAykMUCTyaOmD,TkBRagoRsO,7107877307175226907,7380811271323503801
UlaSWwNhBnGpPv,KaxNuYpvmAM,4315072759276232077,5453289049927188123
AluljbrRXXJjx,jxHQnUsvKVGkzw,8740129433399766578,6883860871726046654
mTIcJJDTDJI,xKOFpTHiCzZvnI,5230927829180667008,7044312106560954699
xZHmxsgyYfca,QhpVIIRukkjHXg,5006331759060478177,3201195446008580174
SJueugoIpXO,gHxgIVNyefwPOA,319156977330635258,5400530191959895399
UlaSWwNhBnGpPv,DLGFLlaSHAH,7116299011837693492,84160374399160687
oVJplVBWcxSm,twWfRCkIwCXuJ,3432661262179106667,2778509368813634588
oVJplVBWcxSm,ZnTInAGcaCFB,860350404156779914,2134740351984623321
oVJplVBWcxSm,PhhgkJACFkmuJo,3159219190773076716,5779749481026437524
xZHmxsgyYfca,DMGdzhMHJzpf,4992204112026641983,3699776477678358580
JlQUAclDXGYX,pWMFakDhJtQQ,7857365660243542540,1161510413797544226
fGZjDtXVgMi,BtxssoSnZknR,4176827785539950138,4636105583975668245
SJueugoIpXO,gHxgIVNyefwPOA,8540483543943454128,5703317587150008358
oVJplVBWcxSm,tVovFslkZqM,6577259762762796767,6450317019919544542
mTIcJJDTDJI,mhuteFuCmB,6529183403544984837,7051549337848672674
AluljbrRXXJjx,TMSMItNGXKODl,6039136633953380200,8868981250458763713
JlQUAclDXGYX,ioqziQXjgvBj,5277415106489432280,8167987365116877591
xZHmxsgyYfca,RNGRbVPeBhfVk,1248621566245371836,1771807850216672250
fGZjDtXVgMi,cvPeXAGCDCTc,149253459398364035,5458386459235296168
zWrhSxwlMWktC,vnQQMOPbaY,4942293950117284385,1828187405516058156
JlQUAclDXGYX,AzQTCCJTeIh,2528521615871454455,5668040084820821992
xZHmxsgyYfca,hmYhpovXST,3415857021383904123,2331639045993259883
oVJplVBWcxSm,tdmMeWlPSegnzS,5338230473317442,9098163807729224769
mTIcJJDTDJI,wHbikCGtyQfG,2802150415089257631,6586442026706893031
JlQUAclDXGYX,WfYJKxEZJYX,1461388917521065458,3564578856464430037
xZHmxsgyYfca,ZmHZpEkwoIJ,8353933683525472007,2637436280570234819
JlQUAclDXGYX,ZohKGUcvuhGR,1465707148586575741,8901692002181570131
UlaSWwNhBnGpPv,RMTssAraqqvg,8469922218496865220,2121210366843003711
JlQUAclDXGYX,FvSCLILuWSfh,7753579354852118745,2946696489201979981
fGZjDtXVgMi,dvuASztgoa,8731053640352872609,7175588018797434877
xZHmxsgyYfca,JSCClQdEvA,1590393053211124880,6363645012039679015
KAykMUCTyaOmD,PYshSIMlxb,5666416751748712339,4338740571859273784
oVJplVBWcxSm,cxWCeOxJEUP,7154983298356987063,726993311810183764
AluljbrRXXJjx,msctUPioBYg,5223242182337788351,1190459945459517279
SJueugoIpXO,PGzmMfwpCjpi,8997078775828069036,3937230162748258654
JlQUAclDXGYX,sYkTNYCCeRnfmj,6331872916444331200,3757310757317171155
JlQUAclDXGYX,VtedEHXSfgh,386498151785710663,4514125131439570669
KAykMUCTyaOmD,bctRWaukWsiSo,5124077639412130285,8010441081478423745
zWrhSxwlMWktC,CqkFRwIVtoC,1927666149042483506,129094328085825145
mTIcJJDTDJI,qozeTKkuCPaZWn,4324200267032055826,4164538313046672372
UlaSWwNhBnGpPv,GRfTmsbDrRAit,7272910509434404672,6945706729942035845
xZHmxsgyYfca,KBTRqpPhKQU,5953750262694533437,3523489616927542716
JlQUAclDXGYX,YMqJanpFwR,4348114384380895968,6170157664927332488
xZHmxsgyYfca,TAxzVxWOiOVBn,4900746141123274777,6535016427157354063
fGZjDtXVgMi,LFufkxylNzPV,8505000179556091615,411359419027100678
AluljbrRXXJjx,LgFrRfmuONna,2644622020439078319,5033360305555743557
zWrhSxwlMWktC,dfOWKZcylXhfL,9081664869549241314,5044982324990406572
oVJplVBWcxSm,eaXAqaGJaofh,49102139638760228,4677912035648572667
AluljbrRXXJjx,XkrzHMuKagQGm,2056396393440325406,8755734174489065877
UlaSWwNhBnGpPv,UPTtUQiWXBbDu,6439229842540441138,1415540867521731798
UlaSWwNhBnGpPv,rpVMTKLgXlMFf,7429759543695032250,9119680923077609264
KAykMUCTyaOmD,vWlgVHAgHpxDM,2506710324995138504,8215371427686234658
zWrhSxwlMWktC,CdQizjQFHL,5521930851833468733,2905812912588828720
oVJplVBWcxSm,hiMurRrpBHGlA,8041643409046281572,2366854105504710217
KAykMUCTyaOmD,ysnxeCjYwQ,3923011153730853005,2261476365572883994
oVJplVBWcxSm,TwGaUyjtrB,2479633243500694875,2479453804167943073
mTIcJJDTDJI,LEfeNneSRIja,6837542497828427980,6146306803374438389
zWrhSxwlMWktC,ogQgmLcTWC,1385630727068748140,703745838167775238
AluljbrRXXJjx,LYoCvYkDgqUU,1100559796014717252,8548715807910059916
zWrhSxwlMWktC,xjTBDtwEeMIWQO,1352658581577235382,7359459402503936163
UlaSWwNhBnGpPv,uWLSSyCniVEmra,3120618318174685979,2144077699383406245
UlaSWwNhBnGpPv,VLsSBsvbIawzxa,4426344815005060362,1370762571114556670
SJueugoIpXO,LYdfAPNwLBsEm,7463033908176131464,6510060973364096276
AluljbrRXXJjx,FRygLsLrIYGMOy,8510749091008095581,7353998208988992592
xZHmxsgyYfca,oDKsxkKQGipZlY,35864317322043121,3032715196327384915
JlQUAclDXGYX,cWMnJhxkUfqq,6246084268769297167,7825403859577216494
xZHmxsgyYfca,KrhaKuwLLRF,5232272786699666558,3834651199723188492
